user_id,country,age_group,proficiency_level,interests,Grammar,Vocabulary,Pronunciation,Fluency,Prepositions,Tenses,Word Choice,Intonation,Sentence Structure,Easy,Medium,Hard,Gaming,Cooking,Music,Sports,Technology,recent_scores
703,UK,46+,Beginner,"Gaming, Technology",0,20,16,27,14,4,13,3,29,1,0,0,1,0,0,0,1,
704,Japan,18-25,Intermediate,"Sports, Technology",0,40,9,8,11,11,6,29,0,1,0,0,0,0,0,1,1,
705,UK,36-45,Intermediate,"Technology, Music",17,44,11,6,17,18,11,32,0,1,0,0,0,0,1,0,1,
706,Brazil,36-45,Intermediate,"Technology, Gaming",5,12,9,13,9,11,3,0,16,1,0,0,1,0,0,0,1,
707,USA,46+,Intermediate,"Gaming, Technology",4,21,12,15,9,4,21,12,6,1,0,0,1,0,0,0,1,
708,Japan,18-25,Advanced,"Technology, Cooking",17,21,9,5,0,1,23,22,6,1,0,0,0,1,0,0,1,
709,Japan,18-25,Beginner,"Technology, Music",0,12,31,22,5,5,22,25,8,1,0,0,0,0,1,0,1,
710,Brazil,36-45,Beginner,"Gaming, Music",45,0,10,8,16,9,19,2,17,1,0,0,1,0,1,0,0,
711,Brazil,18-25,Beginner,"Cooking, Technology",28,20,5,14,0,27,13,19,8,1,0,0,0,1,0,0,1,
712,India,18-25,Intermediate,"Gaming, Cooking",22,1,0,22,20,0,11,11,3,1,0,0,1,1,0,0,0,
713,USA,18-25,Intermediate,"Sports, Cooking",6,10,13,0,5,0,10,1,13,1,0,0,0,1,0,1,0,
714,USA,26-35,Beginner,"Gaming, Technology",20,0,16,7,10,6,10,3,14,1,0,0,1,0,0,0,1,
715,UK,46+,Intermediate,"Sports, Music",5,30,15,2,2,3,9,10,28,1,0,0,0,0,1,1,0,
716,India,36-45,Beginner,"Gaming, Technology",6,8,24,10,10,7,1,8,22,1,0,0,1,0,0,0,1,
717,India,36-45,Beginner,"Sports, Gaming",29,19,21,12,19,22,26,8,6,1,0,0,1,0,0,1,0,
718,India,26-35,Beginner,"Technology, Cooking",7,12,6,11,15,0,2,14,5,1,0,0,0,1,0,0,1,
719,India,46+,Beginner,"Music, Sports",17,22,9,13,15,18,5,11,12,1,0,0,0,0,1,1,0,
720,USA,36-45,Beginner,"Gaming, Technology",20,4,10,0,5,6,7,7,9,1,0,0,1,0,0,0,1,
721,USA,18-25,Beginner,"Gaming, Cooking",14,7,19,0,19,11,10,0,0,1,0,0,1,1,0,0,0,
722,India,36-45,Beginner,"Music, Sports",21,16,11,21,4,19,2,18,26,1,0,0,0,0,1,1,0,
723,UK,18-25,Intermediate,"Sports, Technology",3,9,0,8,0,5,0,15,0,1,0,0,0,0,0,1,1,
724,Japan,26-35,Beginner,"Music, Technology",0,5,1,12,7,0,4,0,7,1,0,0,0,0,1,0,1,
725,Japan,18-25,Beginner,"Music, Sports",7,0,36,17,15,2,8,26,9,1,0,0,0,0,1,1,0,
726,UK,36-45,Intermediate,"Gaming, Music",2,11,10,27,20,3,11,16,0,1,0,0,1,0,1,0,0,
727,India,36-45,Intermediate,"Music, Cooking",8,35,21,19,14,31,13,10,15,1,0,0,0,1,1,0,0,
728,USA,36-45,Intermediate,"Sports, Music",6,1,8,6,0,7,0,0,14,1,0,0,0,0,1,1,0,
729,Japan,26-35,Beginner,"Gaming, Cooking",17,8,12,21,5,13,16,9,15,1,0,0,1,1,0,0,0,
730,Brazil,26-35,Advanced,"Technology, Sports",7,19,9,14,1,32,4,12,0,1,0,0,0,0,0,1,1,
731,Brazil,46+,Advanced,"Gaming, Sports",3,28,13,17,0,26,24,11,0,1,0,0,1,0,0,1,0,
732,UK,36-45,Intermediate,"Gaming, Technology",3,4,21,1,4,0,0,11,14,1,0,0,1,0,0,0,1,
733,India,18-25,Advanced,"Music, Cooking",0,28,9,11,18,0,9,5,16,1,0,0,0,1,1,0,0,
734,Japan,26-35,Intermediate,"Technology, Cooking",6,6,50,18,8,7,21,32,12,1,0,0,0,1,0,0,1,
735,India,36-45,Beginner,"Cooking, Sports",9,14,3,6,1,7,3,9,12,1,0,0,0,1,0,1,0,
736,Japan,36-45,Advanced,"Technology, Sports",6,15,11,16,5,9,10,14,10,1,0,0,0,0,0,1,1,
737,UK,26-35,Beginner,"Sports, Cooking",13,8,22,5,6,4,20,8,10,1,0,0,0,1,0,1,0,
738,UK,46+,Advanced,"Sports, Technology",10,15,24,3,6,12,3,16,15,1,0,0,0,0,0,1,1,
739,Brazil,26-35,Beginner,"Gaming, Cooking",12,15,17,18,12,6,18,10,16,1,0,0,1,1,0,0,0,
740,India,26-35,Advanced,"Gaming, Cooking",3,0,6,25,4,3,22,5,0,1,0,0,1,1,0,0,0,
741,Brazil,18-25,Beginner,"Sports, Music",0,5,10,6,8,0,7,5,1,1,0,0,0,0,1,1,0,
742,India,18-25,Beginner,"Sports, Music",25,24,34,0,25,9,16,12,21,1,0,0,0,0,1,1,0,
743,Brazil,46+,Advanced,"Sports, Technology",1,5,0,28,5,16,7,6,0,1,0,0,0,0,0,1,1,
744,USA,36-45,Beginner,"Cooking, Music",3,4,9,0,0,3,0,12,1,1,0,0,0,1,1,0,0,
745,USA,26-35,Beginner,"Cooking, Sports",15,7,20,8,3,10,0,22,15,1,0,0,0,1,0,1,0,
746,USA,46+,Beginner,"Technology, Sports",7,8,8,18,7,13,9,7,5,1,0,0,0,0,0,1,1,
747,USA,18-25,Advanced,"Technology, Sports",1,13,9,14,13,0,9,7,8,1,0,0,0,0,0,1,1,
748,Japan,26-35,Advanced,"Technology, Sports",9,20,18,3,3,8,3,12,24,1,0,0,0,0,0,1,1,
749,USA,36-45,Beginner,"Sports, Music",7,11,11,7,12,11,0,9,4,1,0,0,0,0,1,1,0,
750,UK,18-25,Beginner,"Music, Sports",14,6,0,9,0,0,5,12,12,1,0,0,0,0,1,1,0,
751,UK,18-25,Advanced,"Gaming, Sports",3,9,4,10,0,8,4,8,6,1,0,0,1,0,0,1,0,
752,Japan,18-25,Advanced,"Sports, Gaming",14,9,27,9,8,13,6,9,23,1,0,0,1,0,0,1,0,
753,USA,46+,Beginner,"Cooking, Technology",13,27,25,13,12,4,17,31,14,1,0,0,0,1,0,0,1,
754,USA,36-45,Beginner,"Gaming, Cooking",6,0,17,5,0,11,0,9,8,1,0,0,1,1,0,0,0,
755,USA,26-35,Beginner,"Music, Gaming",15,14,15,20,8,15,5,5,31,1,0,0,1,0,1,0,0,
756,Brazil,46+,Intermediate,"Music, Technology",16,6,13,30,15,12,3,27,8,1,0,0,0,0,1,0,1,
757,India,46+,Advanced,"Gaming, Music",9,16,18,12,20,0,5,19,11,1,0,0,1,0,1,0,0,
758,Brazil,46+,Intermediate,"Gaming, Technology",14,24,3,8,14,29,0,6,0,1,0,0,1,0,0,0,1,
759,India,18-25,Advanced,"Music, Cooking",8,7,0,6,7,8,1,0,5,1,0,0,0,1,1,0,0,
760,USA,36-45,Advanced,"Cooking, Gaming",12,14,27,15,9,22,11,14,12,1,0,0,1,1,0,0,0,
761,USA,46+,Advanced,"Cooking, Gaming",8,28,24,16,9,20,32,7,8,1,0,0,1,1,0,0,0,
762,Brazil,26-35,Advanced,"Cooking, Technology",5,46,8,14,21,13,16,11,12,1,0,0,0,1,0,0,1,
763,Brazil,36-45,Advanced,"Gaming, Cooking",10,7,25,0,13,21,0,0,8,1,0,0,1,1,0,0,0,
764,India,26-35,Advanced,"Technology, Music",8,17,0,13,8,2,4,17,7,1,0,0,0,0,1,0,1,
765,UK,36-45,Advanced,"Technology, Cooking",18,8,28,12,13,11,30,3,9,1,0,0,0,1,0,0,1,
766,India,26-35,Intermediate,"Sports, Cooking",24,4,9,4,16,4,14,0,7,1,0,0,0,1,0,1,0,
767,Brazil,18-25,Beginner,"Music, Gaming",27,8,9,7,4,13,0,13,21,1,0,0,1,0,1,0,0,
768,Brazil,46+,Beginner,"Gaming, Cooking",0,19,14,9,15,4,13,10,0,1,0,0,1,1,0,0,0,
769,Japan,26-35,Intermediate,"Gaming, Music",26,7,28,19,15,27,16,22,0,1,0,0,1,0,1,0,0,
770,Brazil,36-45,Intermediate,"Music, Sports",12,3,20,8,6,0,11,7,19,1,0,0,0,0,1,1,0,
771,Japan,46+,Intermediate,"Sports, Gaming",9,42,6,8,0,15,29,6,15,1,0,0,1,0,0,1,0,
772,UK,46+,Intermediate,"Sports, Cooking",0,1,15,0,12,0,3,0,1,1,0,0,0,1,0,1,0,
773,India,36-45,Advanced,"Gaming, Cooking",14,0,18,22,18,9,18,0,9,1,0,0,1,1,0,0,0,
774,India,26-35,Beginner,"Sports, Cooking",26,15,9,11,12,29,0,20,0,1,0,0,0,1,0,1,0,
775,Japan,18-25,Advanced,"Gaming, Music",14,3,12,8,12,5,10,10,0,1,0,0,1,0,1,0,0,
776,India,18-25,Beginner,"Cooking, Music",14,10,5,16,19,0,1,7,18,1,0,0,0,1,1,0,0,
777,Brazil,26-35,Beginner,"Gaming, Technology",24,13,24,7,13,18,14,8,15,1,0,0,1,0,0,0,1,
778,USA,46+,Intermediate,"Sports, Cooking",11,0,0,15,10,0,10,0,6,1,0,0,0,1,0,1,0,
779,Japan,46+,Advanced,"Sports, Music",6,15,8,16,6,0,5,16,18,1,0,0,0,0,1,1,0,
780,India,46+,Intermediate,"Technology, Cooking",17,0,7,5,0,18,4,2,5,1,0,0,0,1,0,0,1,
781,Japan,46+,Advanced,"Gaming, Sports",7,0,28,0,3,0,0,9,23,1,0,0,1,0,0,1,0,
782,Japan,26-35,Beginner,"Technology, Music",19,12,17,24,1,18,36,17,0,1,0,0,0,0,1,0,1,
783,USA,46+,Intermediate,"Gaming, Music",14,13,11,8,8,10,0,27,1,1,0,0,1,0,1,0,0,
784,Brazil,36-45,Intermediate,"Gaming, Cooking",15,23,24,23,26,15,9,10,25,1,0,0,1,1,0,0,0,
785,Japan,46+,Beginner,"Sports, Cooking",9,6,14,20,6,12,9,13,9,1,0,0,0,1,0,1,0,
786,India,18-25,Beginner,"Cooking, Technology",8,16,6,10,9,21,1,0,9,1,0,0,0,1,0,0,1,
787,UK,46+,Beginner,"Sports, Technology",16,28,16,6,21,0,15,14,16,1,0,0,0,0,0,1,1,
788,Japan,26-35,Intermediate,"Technology, Sports",9,0,19,7,0,14,0,11,10,1,0,0,0,0,0,1,1,
789,Japan,18-25,Advanced,"Sports, Cooking",5,6,22,14,16,6,11,6,8,1,0,0,0,1,0,1,0,
790,USA,26-35,Intermediate,"Sports, Cooking",0,0,42,28,8,13,12,7,30,1,0,0,0,1,0,1,0,
791,Brazil,26-35,Advanced,"Sports, Music",22,0,6,14,10,6,1,16,9,1,0,0,0,0,1,1,0,
792,UK,18-25,Intermediate,"Sports, Cooking",15,14,11,22,5,9,13,19,16,1,0,0,0,1,0,1,0,
793,India,26-35,Intermediate,"Cooking, Sports",11,35,9,8,4,0,17,13,29,1,0,0,0,1,0,1,0,
794,UK,26-35,Beginner,"Gaming, Cooking",0,5,12,24,21,0,6,14,0,1,0,0,1,1,0,0,0,
795,India,46+,Advanced,"Music, Technology",0,7,0,14,0,0,7,6,8,1,0,0,0,0,1,0,1,
796,Brazil,36-45,Intermediate,"Technology, Music",7,5,14,7,5,5,12,11,0,1,0,0,0,0,1,0,1,
797,India,26-35,Intermediate,"Technology, Music",14,32,18,22,8,21,0,14,43,1,0,0,0,0,1,0,1,
798,USA,26-35,Beginner,"Music, Sports",30,12,25,23,20,0,26,14,30,1,0,0,0,0,1,1,0,
799,USA,26-35,Beginner,"Gaming, Music",0,22,2,15,0,3,5,20,11,1,0,0,1,0,1,0,0,
800,USA,46+,Advanced,"Cooking, Gaming",16,16,19,1,7,5,18,18,4,1,0,0,1,1,0,0,0,
801,USA,36-45,Intermediate,"Sports, Music",22,12,0,8,11,10,0,7,14,1,0,0,0,0,1,1,0,
802,UK,18-25,Advanced,"Technology, Music",8,12,21,9,12,7,6,7,18,1,0,0,0,0,1,0,1,
803,Brazil,46+,Intermediate,"Music, Technology",16,32,10,14,16,12,32,0,12,1,0,0,0,0,1,0,1,
804,India,46+,Advanced,"Sports, Gaming",9,15,23,18,5,12,11,23,14,1,0,0,1,0,0,1,0,
805,India,36-45,Beginner,"Sports, Technology",12,4,10,5,5,0,10,0,16,1,0,0,0,0,0,1,1,
806,USA,36-45,Intermediate,"Gaming, Sports",6,7,8,1,8,6,5,3,0,1,0,0,1,0,0,1,0,
807,USA,46+,Advanced,"Cooking, Technology",2,14,12,3,10,14,0,0,7,1,0,0,0,1,0,0,1,
808,Japan,18-25,Beginner,"Music, Technology",2,26,13,14,6,15,0,21,13,1,0,0,0,0,1,0,1,
809,Brazil,46+,Beginner,"Sports, Gaming",0,15,28,24,21,17,7,13,9,1,0,0,1,0,0,1,0,
810,UK,36-45,Advanced,"Gaming, Cooking",8,3,9,11,0,9,16,2,4,1,0,0,1,1,0,0,0,
811,India,18-25,Intermediate,"Music, Cooking",24,23,2,7,8,13,5,8,22,1,0,0,0,1,1,0,0,
812,Japan,36-45,Intermediate,"Cooking, Sports",16,4,11,28,12,4,9,10,24,1,0,0,0,1,0,1,0,
813,Japan,18-25,Beginner,"Music, Cooking",0,8,24,1,0,16,17,0,0,1,0,0,0,1,1,0,0,
814,India,26-35,Intermediate,"Music, Gaming",4,4,6,1,0,2,0,6,7,1,0,0,1,0,1,0,0,
815,UK,36-45,Intermediate,"Music, Technology",23,16,20,33,15,21,34,9,13,1,0,0,0,0,1,0,1,
816,Japan,36-45,Intermediate,"Sports, Technology",2,15,6,13,10,4,0,18,4,1,0,0,0,0,0,1,1,
817,Japan,46+,Beginner,"Cooking, Music",3,3,5,7,0,5,5,2,6,1,0,0,0,1,1,0,0,
818,Brazil,36-45,Advanced,"Gaming, Cooking",4,28,13,9,16,5,10,4,19,1,0,0,1,1,0,0,0,
819,UK,36-45,Intermediate,"Technology, Cooking",24,7,46,10,28,16,16,14,13,1,0,0,0,1,0,0,1,
820,Japan,26-35,Beginner,"Cooking, Music",14,20,6,3,0,14,3,11,15,1,0,0,0,1,1,0,0,
821,UK,36-45,Beginner,"Music, Cooking",8,15,32,11,20,14,5,19,8,1,0,0,0,1,1,0,0,
822,India,26-35,Advanced,"Gaming, Music",13,4,7,0,7,0,12,0,5,1,0,0,1,0,1,0,0,
823,USA,26-35,Intermediate,"Sports, Music",8,15,17,11,0,25,1,7,18,1,0,0,0,0,1,1,0,
824,Japan,26-35,Intermediate,"Gaming, Cooking",41,15,33,18,31,12,30,20,14,1,0,0,1,1,0,0,0,
825,Brazil,26-35,Advanced,"Gaming, Sports",23,26,0,10,6,5,5,13,30,1,0,0,1,0,0,1,0,
826,India,18-25,Advanced,"Gaming, Music",7,1,22,17,14,15,0,9,9,1,0,0,1,0,1,0,0,
827,UK,46+,Beginner,"Cooking, Technology",19,30,8,18,47,7,5,13,3,1,0,0,0,1,0,0,1,
828,India,18-25,Beginner,"Gaming, Sports",5,1,0,11,0,7,1,4,5,1,0,0,1,0,0,1,0,
829,Japan,36-45,Advanced,"Cooking, Gaming",14,8,8,0,15,2,7,4,2,1,0,0,1,1,0,0,0,
830,UK,18-25,Intermediate,"Technology, Music",32,1,21,3,8,12,13,21,3,1,0,0,0,0,1,0,1,
831,USA,18-25,Beginner,"Gaming, Cooking",7,11,5,13,0,1,15,11,9,1,0,0,1,1,0,0,0,
832,India,36-45,Beginner,"Sports, Technology",8,23,12,1,11,5,12,6,10,1,0,0,0,0,0,1,1,
833,Japan,36-45,Intermediate,"Music, Technology",13,32,5,13,21,3,17,3,19,1,0,0,0,0,1,0,1,
834,Brazil,36-45,Beginner,"Music, Sports",11,10,17,23,5,24,10,13,9,1,0,0,0,0,1,1,0,
835,UK,18-25,Intermediate,"Gaming, Technology",33,5,31,17,33,12,7,30,4,1,0,0,1,0,0,0,1,
836,India,18-25,Intermediate,"Cooking, Technology",10,2,16,11,4,16,11,0,8,1,0,0,0,1,0,0,1,
837,India,36-45,Intermediate,"Sports, Cooking",19,15,29,14,0,19,26,12,20,1,0,0,0,1,0,1,0,
838,USA,46+,Advanced,"Gaming, Sports",21,8,16,20,11,8,21,20,5,1,0,0,1,0,0,1,0,
839,USA,46+,Advanced,"Music, Technology",10,22,27,14,12,20,21,0,20,1,0,0,0,0,1,0,1,
840,Brazil,26-35,Advanced,"Gaming, Cooking",18,0,8,36,14,0,17,8,23,1,0,0,1,1,0,0,0,
841,Brazil,36-45,Intermediate,"Cooking, Technology",16,6,8,15,0,12,6,11,16,1,0,0,0,1,0,0,1,
842,Japan,26-35,Intermediate,"Technology, Gaming",5,4,24,26,19,16,5,17,2,1,0,0,1,0,0,0,1,
843,Japan,46+,Advanced,"Technology, Gaming",0,7,10,27,4,15,0,8,17,1,0,0,1,0,0,0,1,
844,Brazil,26-35,Beginner,"Cooking, Sports",5,27,2,40,21,14,15,7,17,1,0,0,0,1,0,1,0,
845,Brazil,36-45,Intermediate,"Music, Technology",16,14,8,8,18,11,2,5,10,1,0,0,0,0,1,0,1,
846,UK,36-45,Beginner,"Gaming, Sports",1,18,16,16,0,14,3,12,22,1,0,0,1,0,0,1,0,
847,USA,36-45,Beginner,"Technology, Gaming",37,10,15,9,0,15,13,5,38,1,0,0,1,0,0,0,1,
848,Japan,18-25,Intermediate,"Sports, Cooking",23,18,11,33,7,20,19,8,31,1,0,0,0,1,0,1,0,
849,USA,26-35,Intermediate,"Sports, Gaming",32,14,9,20,4,8,12,32,19,1,0,0,1,0,0,1,0,
850,USA,46+,Beginner,"Sports, Music",14,17,2,0,0,8,16,9,0,1,0,0,0,0,1,1,0,
851,Brazil,46+,Beginner,"Music, Technology",18,10,31,0,9,19,17,1,13,1,0,0,0,0,1,0,1,
852,UK,46+,Advanced,"Gaming, Music",10,13,18,6,17,13,0,8,9,1,0,0,1,0,1,0,0,
853,India,18-25,Advanced,"Music, Cooking",28,25,2,7,16,20,6,20,0,1,0,0,0,1,1,0,0,
854,UK,18-25,Intermediate,"Sports, Technology",29,25,23,25,23,11,27,29,12,1,0,0,0,0,0,1,1,
855,UK,36-45,Advanced,"Music, Sports",27,0,10,16,9,6,1,24,13,1,0,0,0,0,1,1,0,
856,USA,46+,Advanced,"Technology, Gaming",10,10,0,14,5,14,3,4,8,1,0,0,1,0,0,0,1,
857,UK,18-25,Advanced,"Music, Gaming",15,28,17,7,0,6,19,7,35,1,0,0,1,0,1,0,0,
858,Japan,36-45,Advanced,"Music, Technology",3,19,25,12,11,13,9,17,9,1,0,0,0,0,1,0,1,
859,USA,46+,Beginner,"Sports, Music",9,22,8,0,12,15,0,9,3,1,0,0,0,0,1,1,0,
860,Japan,26-35,Intermediate,"Technology, Sports",20,15,24,6,26,6,6,15,12,1,0,0,0,0,0,1,1,
861,India,36-45,Advanced,"Sports, Technology",7,13,9,13,22,6,0,11,3,1,0,0,0,0,0,1,1,
862,USA,18-25,Beginner,"Music, Gaming",9,24,0,6,18,6,0,4,11,1,0,0,1,0,1,0,0,
863,India,18-25,Beginner,"Sports, Technology",0,16,16,16,13,0,15,6,14,1,0,0,0,0,0,1,1,
864,USA,36-45,Beginner,"Sports, Technology",7,10,22,14,9,5,13,0,26,1,0,0,0,0,0,1,1,
865,Brazil,36-45,Advanced,"Cooking, Music",5,9,29,20,7,34,8,9,5,1,0,0,0,1,1,0,0,
866,UK,18-25,Advanced,"Gaming, Music",16,35,10,7,0,8,9,42,9,1,0,0,1,0,1,0,0,
867,Brazil,26-35,Intermediate,"Gaming, Music",11,1,21,25,7,11,5,13,22,1,0,0,1,0,1,0,0,
868,India,46+,Advanced,"Gaming, Music",23,18,6,32,17,22,5,19,16,1,0,0,1,0,1,0,0,
869,UK,26-35,Advanced,"Technology, Music",13,27,10,30,35,13,4,1,27,1,0,0,0,0,1,0,1,
870,USA,36-45,Beginner,"Music, Cooking",22,15,0,6,3,7,11,21,1,1,0,0,0,1,1,0,0,
871,UK,26-35,Intermediate,"Sports, Music",6,10,0,15,0,0,8,10,13,1,0,0,0,0,1,1,0,
872,Japan,18-25,Advanced,"Cooking, Sports",6,4,15,19,6,0,14,12,12,1,0,0,0,1,0,1,0,
873,UK,36-45,Advanced,"Technology, Cooking",11,13,18,35,24,22,11,20,0,1,0,0,0,1,0,0,1,
874,Japan,46+,Beginner,"Sports, Gaming",6,10,17,14,19,16,10,0,2,1,0,0,1,0,0,1,0,
875,UK,18-25,Beginner,"Cooking, Music",0,16,9,11,2,0,21,13,0,1,0,0,0,1,1,0,0,
876,Japan,18-25,Advanced,"Gaming, Sports",7,5,3,3,9,0,6,3,0,1,0,0,1,0,0,1,0,
877,India,46+,Intermediate,"Music, Cooking",3,6,18,35,9,23,7,15,8,1,0,0,0,1,1,0,0,
878,Brazil,46+,Intermediate,"Technology, Music",5,0,12,20,4,17,7,5,4,1,0,0,0,0,1,0,1,
879,USA,26-35,Beginner,"Gaming, Cooking",17,10,7,7,7,12,0,10,12,1,0,0,1,1,0,0,0,
880,UK,36-45,Beginner,"Sports, Gaming",29,12,4,10,14,7,15,0,19,1,0,0,1,0,0,1,0,
881,Brazil,46+,Advanced,"Cooking, Sports",14,5,12,8,3,13,3,16,4,1,0,0,0,1,0,1,0,
882,USA,46+,Beginner,"Technology, Cooking",16,10,11,9,12,4,13,16,1,1,0,0,0,1,0,0,1,
883,USA,36-45,Advanced,"Cooking, Gaming",22,12,6,14,6,18,12,8,10,1,0,0,1,1,0,0,0,
884,Japan,46+,Intermediate,"Music, Sports",1,7,23,7,17,0,9,10,2,1,0,0,0,0,1,1,0,
885,India,46+,Intermediate,"Technology, Sports",14,25,10,11,8,9,6,6,31,1,0,0,0,0,0,1,1,
886,India,26-35,Advanced,"Cooking, Sports",4,14,12,20,10,12,16,12,0,1,0,0,0,1,0,1,0,
887,Brazil,18-25,Beginner,"Technology, Cooking",17,11,10,2,4,17,11,8,0,1,0,0,0,1,0,0,1,
888,India,18-25,Intermediate,"Gaming, Cooking",18,13,24,10,23,22,7,13,0,1,0,0,1,1,0,0,0,
889,UK,18-25,Beginner,"Sports, Technology",16,19,32,0,7,13,4,28,15,1,0,0,0,0,0,1,1,
890,India,18-25,Intermediate,"Technology, Gaming",9,31,21,17,24,14,21,15,4,1,0,0,1,0,0,0,1,
891,Brazil,46+,Advanced,"Sports, Technology",19,9,31,13,16,12,10,15,19,1,0,0,0,0,0,1,1,
892,India,36-45,Advanced,"Music, Sports",3,23,28,5,22,5,4,18,10,1,0,0,0,0,1,1,0,
893,UK,36-45,Advanced,"Music, Technology",0,3,19,17,10,15,10,0,4,1,0,0,0,0,1,0,1,
894,Japan,26-35,Intermediate,"Sports, Cooking",20,6,0,7,6,15,6,0,6,1,0,0,0,1,0,1,0,
895,Brazil,26-35,Beginner,"Sports, Cooking",5,23,4,16,0,6,2,4,36,1,0,0,0,1,0,1,0,
896,Japan,46+,Beginner,"Music, Cooking",15,8,14,5,6,12,5,13,6,1,0,0,0,1,1,0,0,
897,Japan,36-45,Beginner,"Technology, Cooking",21,28,35,11,13,25,25,12,20,1,0,0,0,1,0,0,1,
898,Japan,36-45,Intermediate,"Sports, Gaming",19,13,28,27,23,14,24,12,14,1,0,0,1,0,0,1,0,
899,USA,18-25,Intermediate,"Technology, Cooking",7,10,10,11,1,0,7,15,15,1,0,0,0,1,0,0,1,
900,USA,46+,Intermediate,"Sports, Technology",0,8,18,4,7,13,1,6,3,1,0,0,0,0,0,1,1,
901,Japan,46+,Intermediate,"Sports, Gaming",0,31,18,23,8,20,2,9,33,1,0,0,1,0,0,1,0,
902,Brazil,18-25,Intermediate,"Gaming, Music",2,4,11,6,10,6,3,0,4,1,0,0,1,0,1,0,0,
903,UK,46+,Beginner,"Sports, Gaming",5,6,0,1,0,0,0,0,12,1,0,0,1,0,0,1,0,
904,UK,46+,Intermediate,"Music, Cooking",15,7,14,3,15,13,3,7,1,1,0,0,0,1,1,0,0,
905,India,26-35,Intermediate,"Cooking, Gaming",0,8,9,13,5,0,15,10,0,1,0,0,1,1,0,0,0,
906,Brazil,36-45,Beginner,"Cooking, Gaming",6,11,9,12,10,5,5,15,3,1,0,0,1,1,0,0,0,
907,USA,46+,Intermediate,"Technology, Gaming",9,8,8,1,2,17,0,7,0,1,0,0,1,0,0,0,1,
908,Japan,26-35,Beginner,"Technology, Gaming",8,20,16,13,12,5,20,7,13,1,0,0,1,0,0,0,1,
909,India,36-45,Beginner,"Gaming, Technology",14,7,1,8,16,1,7,0,6,1,0,0,1,0,0,0,1,
910,UK,18-25,Advanced,"Music, Technology",13,19,12,14,8,16,10,18,6,1,0,0,0,0,1,0,1,
911,USA,26-35,Advanced,"Technology, Cooking",8,4,25,14,9,8,11,12,11,1,0,0,0,1,0,0,1,
912,USA,26-35,Advanced,"Technology, Gaming",13,14,3,15,20,4,16,0,5,1,0,0,1,0,0,0,1,
913,Japan,36-45,Advanced,"Sports, Cooking",44,18,10,19,39,21,12,17,2,1,0,0,0,1,0,1,0,
914,UK,18-25,Intermediate,"Technology, Music",21,5,1,39,16,8,4,17,21,1,0,0,0,0,1,0,1,
915,Brazil,26-35,Advanced,"Cooking, Gaming",24,10,18,10,11,26,9,10,6,1,0,0,1,1,0,0,0,
916,USA,46+,Beginner,"Music, Sports",19,15,13,5,9,17,9,7,10,1,0,0,0,0,1,1,0,
917,Japan,46+,Intermediate,"Cooking, Music",16,0,14,11,23,11,0,7,0,1,0,0,0,1,1,0,0,
918,Brazil,46+,Advanced,"Technology, Music",10,21,21,29,18,3,16,24,20,1,0,0,0,0,1,0,1,
919,UK,18-25,Beginner,"Cooking, Technology",7,18,5,24,9,14,7,9,15,1,0,0,0,1,0,0,1,
920,USA,26-35,Intermediate,"Sports, Gaming",6,35,3,21,4,6,31,0,24,1,0,0,1,0,0,1,0,
921,Brazil,46+,Intermediate,"Gaming, Sports",17,9,13,13,3,19,16,5,9,1,0,0,1,0,0,1,0,
922,Brazil,18-25,Advanced,"Sports, Cooking",27,0,18,18,18,10,12,15,8,1,0,0,0,1,0,1,0,
923,Brazil,46+,Intermediate,"Sports, Music",5,6,22,4,2,10,10,15,0,1,0,0,0,0,1,1,0,
924,USA,36-45,Beginner,"Technology, Music",9,9,6,5,0,3,5,13,8,1,0,0,0,0,1,0,1,
925,USA,26-35,Intermediate,"Sports, Technology",4,21,0,13,0,0,2,15,21,1,0,0,0,0,0,1,1,
926,India,26-35,Beginner,"Cooking, Music",39,16,0,4,23,6,0,15,15,1,0,0,0,1,1,0,0,
927,UK,18-25,Intermediate,"Technology, Sports",7,12,5,13,4,16,0,14,3,1,0,0,0,0,0,1,1,
928,Japan,18-25,Advanced,"Sports, Cooking",20,26,6,22,22,15,9,11,17,1,0,0,0,1,0,1,0,
929,Brazil,26-35,Beginner,"Gaming, Music",5,8,15,15,6,8,6,15,8,1,0,0,1,0,1,0,0,
930,India,46+,Intermediate,"Technology, Sports",0,23,1,15,0,17,10,4,8,1,0,0,0,0,0,1,1,
931,Japan,46+,Intermediate,"Sports, Music",0,19,13,3,8,8,0,0,19,1,0,0,0,0,1,1,0,
932,India,36-45,Intermediate,"Sports, Music",18,10,2,0,3,9,9,0,9,1,0,0,0,0,1,1,0,
933,USA,46+,Beginner,"Music, Gaming",3,11,5,10,12,0,3,9,5,1,0,0,1,0,1,0,0,
934,Brazil,18-25,Beginner,"Music, Cooking",22,8,18,4,14,13,0,6,19,1,0,0,0,1,1,0,0,
935,Japan,18-25,Beginner,"Gaming, Music",28,3,13,3,9,13,7,9,9,1,0,0,1,0,1,0,0,
936,Japan,46+,Advanced,"Technology, Cooking",15,12,5,13,5,21,2,13,4,1,0,0,0,1,0,0,1,
937,Japan,18-25,Advanced,"Technology, Music",12,24,6,6,0,1,9,20,18,1,0,0,0,0,1,0,1,
938,Japan,26-35,Beginner,"Technology, Music",0,41,25,7,13,0,37,18,5,1,0,0,0,0,1,0,1,
